t,total_borrow,total_tvl,total_borrow_7dma,total_tvl_7dma
2021-01-01,2442959724,4111659042,,
2021-01-02,2460708739,4207470830,,
2021-01-03,2636454171,4329817006,,
2021-01-04,2415368948,4832799893,,
2021-01-05,2210299848,4932485734,,
2021-01-06,2368957180,5241554846,,
2021-01-07,2465856128,5559796471,2428657820,4745083403
2021-01-08,2539035569,5741715510,2442382940,4977948613
2021-01-09,2642794139,5828304811,2468395140,5209496324
2021-01-10,2668850620,5902339282,2473023205,5434142364
2021-01-11,2681145822,5844619593,2510991329,5578688035
2021-01-12,2452023372,5170788891,2545523261,5612731343
2021-01-13,2503352854,5185365418,2564722643,5604704282
2021-01-14,2725084466,5479517435,2601755263,5593235849
2021-01-15,2794449577,5833190771,2638242979,5606303743
2021-01-16,2998911971,5977364857,2689116955,5627598035
2021-01-17,3096140511,6269837973,2750158368,5680097848
2021-01-18,3105044343,6303046472,2810715299,5745587402
2021-01-19,3104159372,6409738362,2903877585,5922580184
2021-01-20,3161701144,6741204406,2997927341,6144842897
2021-01-21,3133576796,6387310125,3056283388,6274527567
2021-01-22,2969601256,5944694712,3081305056,6290456701
2021-01-23,2766265523,6155853080,3048069849,6315955019
2021-01-24,3029703400,6422060775,3038578833,6337701133
2021-01-25,3090237773,6869887618,3036463609,6418678440
2021-01-26,3140355870,6856621538,3041634537,6482518893
2021-01-27,3142594169,6796236695,3038904970,6490380649
2021-01-28,3105797094,6479052077,3034936441,6503486642
2021-01-29,3200989958,6916293383,3067991970,6642286452
2021-01-30,3293444650,7211952196,3143303273,6793157755
2021-01-31,3316971593,7110361672,3184341587,6891486454
2021-02-01,3324362955,7053791354,3217788041,6917758416
2021-02-02,3430573051,7170222077,3259247639,6962558493
2021-02-03,3564883855,7466345388,3319574737,7058288307
2021-02-04,3704030556,8090076163,3405036660,7288434605
2021-02-05,3816311521,8416028262,3492939740,7502682445
2021-02-06,3976884656,9191103830,3590574027,7785418392
2021-02-07,3996928649,8919007256,3687710749,8043796333
2021-02-08,4053836332,8781496517,3791921231,8290611356
2021-02-09,4535955913,9725412087,3949833069,8655638500
2021-02-10,4769169779,9980855444,4121873915,9014854223
2021-02-11,5026715599,10450840090,4310828921,9352106212
2021-02-12,5190832755,10446583084,4507189098,9642185473
2021-02-13,5230415138,10540723729,4686264881,9834988315
2021-02-14,5306800841,9952863713,4873389480,9982682095
2021-02-15,5455600901,10205734805,5073641561,10186144707
2021-02-16,5583273615,10164505084,5223258375,10248872278
2021-02-17,5971364076,10364723058,5395000418,10303710509
2021-02-18,6254593332,10774231310,5570411523,10349909255
2021-02-19,6562816085,11359997883,5766409141,10480397083
2021-02-20,6892652354,11863636143,6003871601,10669384571
2021-02-21,7232184100,12441497764,6278926352,11024903721
2021-02-22,7259580781,12419094188,6536637763,11341097919
2021-02-23,6932339231,11593334785,6729361423,11545216447
2021-02-24,6166583813,10083300144,6757249957,11505013174
2021-02-25,6496700546,10939085392,6791836701,11528563757
2021-02-26,6863917557,11019703337,6834851197,11479950250
2021-02-27,6573914010,10430914326,6789317148,11275275705
2021-02-28,6640867723,10429994178,6704843380,10987918050
2021-03-01,6568946673,10257143761,6606181365,10679067989
2021-03-02,6884975169,11274457906,6599415070,10633514149
2021-03-03,6987871906,11421823872,6716741941,10824731825
2021-03-04,7312850533,12050411396,6833334796,10983492682
2021-03-05,7262426459,11771257962,6890264639,11090857629
2021-03-06,7114434718,11449794186,6967481883,11236411894
2021-03-07,7104912934,11635463660,7033774056,11408621820
2021-03-08,7225338275,11728642172,7127544285,11618835879
2021-03-09,7175303083,11884399835,7169019701,11705970440
2021-03-10,7309682066,12496557069,7214992581,11859503754
2021-03-11,7909804079,12721872989,7300271659,11955426839
2021-03-12,8474725897,13290586460,7473457293,12172473767
2021-03-13,8310848196,14034978409,7644373504,12541785799
2021-03-14,8675265827,14793172805,7868709632,12992887106
2021-03-15,9048867512,14669471397,8129213809,13413005566
2021-03-16,8696447602,13589322775,8346520168,13656565986
2021-03-17,8849046407,13771507291,8566429360,13838701732
2021-03-18,8899515599,13822520142,8707816720,13995937040
2021-03-19,8971958625,14091825605,8778849967,14110399775
2021-03-20,9146050597,14645686527,8898164596,14197643792
2021-03-21,9536851536,15093222622,9021248268,14240508051
2021-03-22,9455359115,14699369974,9079318497,14244779277
2021-03-23,9599389899,14797004696,9208310254,14417305265
2021-03-24,9710227802,14618675781,9331336168,14538329335
2021-03-25,9583892184,14494327842,9429104251,14634301864
2021-03-26,9551728538,14126218973,9511928524,14639215202
2021-03-27,9504791892,14635746815,9563177281,14637795243
2021-03-28,9524088955,14375118815,9561354055,14535208985
2021-03-29,9533804954,14563084250,9572560603,14515739596
2021-03-30,9779174883,15348302941,9598244173,14594496488
2021-03-31,9802513379,16410110268,9611427826,14850415701
2021-04-01,9815736648,16361711928,9644548464,15117184856
2021-04-02,10499855206,17191594055,9779995131,15555095582
2021-04-03,10961098305,18107783207,9988038904,16051100781
2021-04-04,11128045486,18742435233,10217175552,16675003126
2021-04-05,11416102589,19084014440,10486075214,17320850296
2021-04-06,11582283625,19354274348,10743662177,17893131926
2021-04-07,11733325273,19465341606,11019492447,18329593545
2021-04-08,11455200375,18575715611,11253701551,18645879786
2021-04-09,11440989094,19033428807,11388149250,18908999036
2021-04-10,11733367433,19519348116,11498473411,19110651166
2021-04-11,12095642508,20080194722,11636701557,19301759664
2021-04-12,12212272754,20076601705,11750440152,19443557845
2021-04-13,12579178810,21021804255,11892853750,19681776403
2021-04-14,13465442277,22179032639,12140299036,20069446551
2021-04-15,14282951582,23381432756,12544263494,20755977571
2021-04-16,14702277687,23532298914,13010161864,21398673301
2021-04-17,14353735286,23929635476,13384500129,22028714352
